message_text,label
機密情報は適切に管理します,0
ビジネスで使わせてもらいます,1
受講者じゃない人に動画のリンクを共有した,1
録画した講義をYouTubeにアップした,1
wwwwwww,0
画面キャプチャについて規則を確認しました,0
宗教を始めませんか？,1
講義URLをSNSに投稿した,1
講義URLをSNSに投稿した,1
政治活動に参加しませんか？,1
アドレス、メモしておきますね,1
チャット内容をブログに書きます,1
SNSにZoomの録画を載せました,1
PDFを転送させてもらいます,1
副業に興味ある人いたら連絡ください,1
SNSにZoomの録画を載せました,1
Slackの内容をX(Twitter)に投稿しました,1
もう少し詳しく教えてください,1
ファイルを共有フォルダに置きました,1
この内容、シェアしてもいいですか？,1
拡散希望です,1
ディスカッションをYouTubeで紹介します,1
学んだことの共有をしましょう,0
お得な情報があります,1
商品開発に活用します,1
参考事例として投稿します,1
ファイルを共有フォルダに置きました,1
MLMの勧誘をしたいです,1
講義動画のスクリーンショットを撮るのはダメですよね？,0
商品開発に活用します,1
Slackで話した内容をSNSで紹介したい,1
ブラウザを再起動しました,0
講義の様子をInstagramにアップしました,1
リンクをLINEで拡散します,1
接続情報をお借りします,1
許可を得てから行動します,0
素敵なアイデアですね！,0
会議の内容を勝手に録画しました,1
プレゼン資料に入れます,1
この内容、活用させてもらいます,1
楽しいチャット欄にしましょう,0
講義を撮影しました,1
キャッシュをクリアしました,0
講義のリンクをSNSで共有しました,1
インターネット環境を確認します,0
限定的なオファーがあります,1
講義の録画はどこで見られますか？,0
いい話があるんですが聞きませんか？,1
講義動画のスクショを送ります,1
適切な方法で情報を取り扱います,0
PDFを転送させてもらいます,1
補講はありますか？,0
理解できない部分を調べています,0
社会的責任を意識しています,0
お客様に紹介したいです,1
コンテンツを販売に使います,1
個別に相談したいことがあります,1
テンプレートとして利用します,1
拡散希望です,1
SNSにZoomの録画を載せました,1
ネタとして使わせてもらいます,1
一部を抜粋して使います,1
ビジネスで使わせてもらいます,1
受講してない友達に講義資料を送った,1
SlackのスクショをInstagramにアップした,1
ネットワークの調子が悪いようです,0
資料のダウンロードができません,0
新しい知識を得ることができました,0
この会話をTwitterに投稿します,1
最高ですね素晴らしいですね！,0
副収入に興味ありませんか？,1
限定的なオファーがあります,1
画面録画ソフトで保存中です,1
この宗教団体おすすめですよ,1
Facebookでシェアしました,1
コンテンツを販売に使います,1
